Product URL,Product Name,Product Price,Product Rating,Product Reviews
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,Price and other details may vary based on product size and colour.,₹639,4.1 out of 5 stars,Price and other details may vary based on product size and colour.
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls","₹2,000",4.2 out of 5 stars,"6,663"
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75#customerReviews,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","₹1,099",3.9 out of 5 stars,1K+ bought in past month
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag/ Backpack, Navy Blue | Office Bag for Men and Women with Padded Laptop Compartment | Rain Cover & Reflective Strips","₹2,999",4.0 out of 5 stars,M.R.P: 
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"POLESTAR Amaze 15.6 inch 30 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",₹549,4.4 out of 5 stars,"1,530"
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Medium -(19 x 21 inches) - 30 bags/roll (Pack of 6, Black)","₹1,799",4.1 out of 5 stars,300+ bought in past month
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H#customerReviews,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",₹549,4.3 out of 5 stars,M.R.P: 
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"Presto! Oxo-Biodegradable Garbage Bags, Medium - 30 Bags/Roll (Pack of 3, Green, For Wet Waste, plastic)","₹1,290",4.1 out of 5 stars,"17,605"
/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹289,4.4 out of 5 stars,M.R.P: 
/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Lipton Honey Lemon Green Tea Bags 100 pcs, All Natural Flavour, Zero Calories - Improves Metabolism & Reduces Waist",₹480,4.0 out of 5 stars,"6,169"
/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93#customerReviews,ADISA Women's Girls Party Sling Bag Crossbody,₹229,4.3 out of 5 stars,200+ bought in past month
/blackfriday,American Tourister Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Black,₹499,4.0 out of 5 stars,M.R.P: 
/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,Lunar's Comet 35L Water Resistant Travel Bagpack/College Backpack/School Bag/Office Bag/Business Backpack/Daypack for Men and Women with 1 Year Warranty,₹209,4.5 out of 5 stars,"35,897"
/POLE-STAR-Polyester-Backpack-Compartment/dp/B07D6NXR2Q,Arctic Fox Slope Anti Theft 23 L Backpack with USB Charging Port 15 Inch Laptop Backpack (Marble Black),₹315,3.9 out of 5 stars,60K+ bought in past month
/POLE-STAR-Polyester-Backpack-Compartment/dp/B07D6NXR2Q,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,₹229,3.8 out of 5 stars,(₹1.61/count)
/POLE-STAR-Polyester-Backpack-Compartment/dp/B07D6NXR2Q#customerReviews,Wesley 15 Liter Casual Daypack Backpack,₹499,4.2 out of 5 stars,M.R.P: 
/blackfriday,Lenovo 15.6-inch Casual Laptop Briefcase T210,₹518,4 Stars & Up,"10,271"
/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Price and other details may vary based on product size and colour.,₹299,3.9 out of 5 stars,Price and other details may vary based on product size and colour.
/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Gear Superior 16L Small Water Resistant School Bag//Casual Backpack/ Daypack/College Bag for Men/Women - Black,₹899,4.3 out of 5 stars,385
/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96#customerReviews,ZOUK Black Floral Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with double handles - FloMotif,"₹1,549",4.3 out of 5 stars,300+ bought in past month
/blackfriday,"Presto! Oxo-Biodegradable Garbage Bags, XL (30 x 37 inches) - 10 bags/roll (Pack of 6, Black, plastic)","₹4,863",3.4 out of 5 stars,M.R.P: 
/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),₹389,4.3 out of 5 stars,"1,101"
/ZOUK-Printed-Handmade-Leather-handles/dp/B07NHYLTY7,Asus ROG BP1501 39.62 cm (15.6-inch) Gaming Laptop Backpack (Black),₹720,3.7 out of 5 stars,1K+ bought in past month
/ZOUK-Printed-Handmade-Leather-handles/dp/B07NHYLTY7,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",₹189,4.4 out of 5 stars,M.R.P: 
/ZOUK-Printed-Handmade-Leather-handles/dp/B07NHYLTY7#customerReviews,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder",₹499,3.7 out of 5 stars,Save 10%
/blackfriday,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,"₹1,299",4.3 out of 5 stars,"2,107"
/ZOUK-Printed-Handmade-Leather-handles/dp/B07NHYLTY7,"SFANE Polyester 23 cms Navy Blue Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoes Compartment (Blue)","₹2,990",4.1 out of 5 stars,3K+ bought in past month
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY,"WildHorn 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹499,4.0 out of 5 stars,(₹6.48/count)
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY,NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,"₹2,499",4.3 out of 5 stars,M.R.P: 
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY#customerReviews,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Glitch Black),"₹2,583",4.1 out of 5 stars,141
/blackfriday,Wildcraft 18 ltrs (7 Cms) backpack(204493566_black),"₹3,149",4.4 out of 5 stars,M.R.P: 
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,₹549,4.0 out of 5 stars,"1,032"
/Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6,Fastrack Women's Sling Bag (Black),"₹2,500",4.3 out of 5 stars,M.R.P: 
/Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6,"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)",₹413,4 Stars & Up,Save ₹200
/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,Price and other details may vary based on product size and colour.,₹899,4.5 out of 5 stars,Price and other details may vary based on product size and colour.
/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour","₹2,799",4.5 out of 5 stars,17
/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ#customerReviews,SHALIMAR Premium Oxo - Biodegradable Garbage Bags 24 X 32 Inches (Large) 60 Bags (4 Rolls) Dustbin Bag/Trash Bag - Green Color(Plastic),₹285,4.0 out of 5 stars,M.R.P: 
/blackfriday,Fastrack Women's Sling Bag (Black),₹388,4.1 out of 5 stars,Save 5%
/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,"Safari RAY 53 Cms Small Cabin Polypropylene Hard Sided 4 Wheels 360 Degree Wheeling System Luggage/Suitcase/Trolley Bag, Midnight Blue","₹1,345",4.9 out of 5 stars,"2,131"
/Shalimar-Premium-OXO-Biodegradable-Garbage/dp/B08DHSBP9S,"FLYNGO Insulated Lunch Bag for Kids School, Men, Women Office, Travel Tiffine Pouch for Lunch Box, Heat&Cold Insulated Storage Bag (Blue Leaf)","₹1,799",4.5 out of 5 stars,2K+ bought in past month
/Shalimar-Premium-OXO-Biodegradable-Garbage/dp/B08DHSBP9S,Shalimar Premium OXO - Biodegradable Garbage Bags Size 30 X 37 Inches (Extra Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,"₹1,599",3.8 out of 5 stars,(₹4.75/count)
/Shalimar-Premium-OXO-Biodegradable-Garbage/dp/B08DHSBP9S#customerReviews,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,"₹5,999",4.3 out of 5 stars,M.R.P: 
/blackfriday,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,₹245,4.3 out of 5 stars,80
/Shalimar-Premium-OXO-Biodegradable-Garbage/dp/B08DHSBP9S,"TRAWOC 60 Liter Travel Backpack Hiking Trekking Bag Camping Rucksack, 1 Year Warranty, HK006",₹699,3.9 out of 5 stars,100+ bought in past month
/Fastrack-Womens-Sling-Bag-Black/dp/B07MGXR7LT,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,₹494,3.6 out of 5 stars,M.R.P: 
/Fastrack-Womens-Sling-Bag-Black/dp/B07MGXR7LT,"Kuber Industries Women's Polyester Embroidered Potli Bag, Maroon (CTKTC04387)",₹660,4.0 out of 5 stars,"4,334"
/Fastrack-Womens-Sling-Bag-Black/dp/B07MGXR7LT#customerReviews,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),₹849,4.0 out of 5 stars,2K+ bought in past month
/blackfriday,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)","₹1,999",4.0 out of 5 stars,M.R.P: 
/Fastrack-Womens-Sling-Bag-Black/dp/B07MGXR7LT,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,₹459,4.0 out of 5 stars,22
/Safari-Polycarbonate-Midnight-Hardsided-RAY534WMBL/dp/B07WHLHXB9,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,"₹1,799",4.0 out of 5 stars,200+ bought in past month
/Safari-Polycarbonate-Midnight-Hardsided-RAY534WMBL/dp/B07WHLHXB9,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures","₹1,567",4 Stars & Up,M.R.P: 
/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX,Price and other details may vary based on product size and colour.,₹494,4.5 out of 5 stars,Price and other details may vary based on product size and colour.
/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX,Shalimar Premium OXO - Biodegradable Garbage Bags Size 30 X 37 Inches (Extra Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,₹660,4.0 out of 5 stars,"1,457"
/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX#customerReviews,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures",₹551,4.3 out of 5 stars,1K+ bought in past month
/blackfriday,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 3, Green, For Wet Waste)","₹1,299",4.3 out of 5 stars,(₹8.23/count)
/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,₹189,3.8 out of 5 stars,M.R.P: 
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,₹270,4.3 out of 5 stars,212
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,"TRAWOC 60 Liter Travel Backpack Hiking Trekking Bag Camping Rucksack, 1 Year Warranty, HK006",₹459,4.1 out of 5 stars,200+ bought in past month
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH#customerReviews,Fur Jaden 25L Travel Duffle Bag for Weekend Trip Cabin Luggage and Gym Sports Duffle for Men and Women,"₹1,799",3.6 out of 5 stars,M.R.P: 
/blackfriday,"Kuber Industries Women's Polyester Embroidered Potli Bag, Maroon (CTKTC04387)",₹339,4.0 out of 5 stars,635
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,₹799,3.3 out of 5 stars,400+ bought in past month
