Product URL,Product Name,Product Price,Product Rating,Product Reviews
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,Half Moon Urban Explorer PU Leather Stylish Side Sling Cross Body Travel Office Business Messenger Bag with Multi-Pocket Zip Closure and Adjustable Straps For Men Women,"₹1,567",4.0 out of 5 stars,(₹2.10/count)
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,Skybags CAMPUS GREY LOGO PRINT COLLEGE LAPTOP BACKPACK 30L,"₹2,999",3.5 out of 5 stars,M.R.P: 
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK#customerReviews,EUME Kolkata Knight Riders 19 Ltrs Drawstring Backpack with 1 Compartment Men & Women Fit Up to 13.3 inch Laptop Black Color,₹629,4.3 out of 5 stars,17
/blackfriday,PALAY® Tote Bags For Women Bag Corduroy Large Capacity Reusable Shopping Bag Washable Shoulder Bags HandBags for School Work Shopping Travel Daily Use Grocery,"₹1,500",4.4 out of 5 stars,100+ bought in past month
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,"amazon basics PlasticVacuum Compression Storage Bags With Hand Pump - 6-Pack (2 Jumbo, 2 Large, 2 Medium)",₹533,3.9 out of 5 stars,M.R.P: 
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BYW5SH4L,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",₹599,4.8 out of 5 stars,"2,612"
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BYW5SH4L,"Cockatoo CMP01 OXO-Biodegradable Garbage Bags Medium|Your Ultimate Companion for Campaigning and Traveling|for Keeping Your Adventures Clean and Green,30 Bags/Rollx3,(18.5 X 20.5 Inch)",₹434,4 Stars & Up,100+ bought in past month
/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX,Price and other details may vary based on product size and colour.,₹489,4.0 out of 5 stars,Price and other details may vary based on product size and colour.
/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Navy Blue),₹799,4.0 out of 5 stars,142
/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX#customerReviews,"ASUS TUF Gaming VP4700 46.5 cm X 30.0 cm X13.0 cm Backpack (Black), with Roll-Up Design, Reflective Logo, Suitable for up to 46.5 cm Laptop","₹1,699",3.8 out of 5 stars,100+ bought in past month
/blackfriday,"Amazon Brand – Eono Reusable Tote Bags, 100% Organic Cotton Shopping/Grocery Bag, Multi-Purpose Bag, Sturdy Canvas Bag With 15kgs Capacity, Single Pack (Good Vibes)","₹3,199",4.3 out of 5 stars,M.R.P: 
/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Camo Black),₹179,3.9 out of 5 stars,111
/ASUS-VP4700-Backpack-Reflective-Suitable/dp/B0937G637K,"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",₹399,4.3 out of 5 stars,M.R.P: 
/ASUS-VP4700-Backpack-Reflective-Suitable/dp/B0937G637K,DaisyStar Women Fashion Handbags Tote Purses Stylish Ladies Women and Girls Handbag for Office Bag Ladies Travel Shoulder Bag Tote for College Girls Handbag_Variation_10,"₹1,899",3.9 out of 5 stars,"1,232"
/ASUS-VP4700-Backpack-Reflective-Suitable/dp/B0937G637K#customerReviews,WildHorn Leather Messenger Bag for Men/Office Bag for Men I Padded Laptop Compartment with Adjustable Strap I DIMENSION : L-14 inch W-3 inch H-11 inch,"₹3,499",4.0 out of 5 stars,200+ bought in past month
/ASUS-VP4700-Backpack-Reflective-Suitable/dp/B0937G637K,AUXTER DELUXE Casual School College office Travel Backpack - 18 Design,₹429,4.4 out of 5 stars,M.R.P: 
/Amazon-Brand-Reusable-Eco-Friendly-Multi-Purpose/dp/B08TTMMGYT,Wildcraft Unisex Zip Closure Backpack (Green_Free Size),"₹2,000",3.2 out of 5 stars,10% off coupon
/Amazon-Brand-Reusable-Eco-Friendly-Multi-Purpose/dp/B08TTMMGYT,American Tourister Shaw Large Size Unisex Laptop Backpack with Organizer Pockets| Compatible with 17 inch Laptop - Teal,₹379,3.9 out of 5 stars,398
/Amazon-Brand-Reusable-Eco-Friendly-Multi-Purpose/dp/B08TTMMGYT#customerReviews,"Travalate Polyester 45 L Multi Pocket Ultra Light Travel Duffle Bag Organizer for Men and Women (Green, 20 X 18 X 11 Inch)",₹999,3.5 out of 5 stars,50+ bought in past month
/blackfriday,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)","₹2,309",4.2 out of 5 stars,M.R.P: 
/Amazon-Brand-Reusable-Eco-Friendly-Multi-Purpose/dp/B08TTMMGYT,Skybags Trooper 55 Cms Small Cabin Polycarbonate Hard Sided 4 Spinner Wheels Luggage/Suitcase/Trolley Bag- Red and White,"₹4,999",3.8 out of 5 stars,"10,503"
/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089Q9TM16,"GLUN® Round Shape Foldable Laundry Bag Capacity of 45 Ltr, Non Woven Toys and Cloth Bag, Grey and Black Combination Pack of 1",₹791,4.0 out of 5 stars,200+ bought in past month
/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089Q9TM16,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue","₹1,599",3.6 out of 5 stars,M.R.P: 
/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089Q9TM16#customerReviews,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras","₹1,019",4 Stars & Up,20
/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV,Price and other details may vary based on product size and colour.,₹545,4.0 out of 5 stars,Price and other details may vary based on product size and colour.
/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV,"DAHSHA Nylon Stylish Small 6 Multi-Pocket Zip Closure Sling Cross Body Travel Messenger One Side Shoulder Bag for Men & Women (Grey, 25 x 10 x 20 CM)","₹1,499",4.4 out of 5 stars,860
/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV#customerReviews,Red Lemon BANGE Waterproof TPU Unisex Travel Crossbody Sling Bag Chest Pack with USB charging,"₹1,797",3.7 out of 5 stars,200+ bought in past month
/blackfriday,Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLU_Blue),"₹4,299",4.0 out of 5 stars,M.R.P: 
/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV,PUMA Laptop Backpack IND I Black- White,₹449,4.0 out of 5 stars,73
/Red-Lemon-Waterproof-Crossbody-charging/dp/B0B12WH5ND,Storite Stylish Small PU Leather Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men Women (25.5 x7x20cm),"₹2,300",4.0 out of 5 stars,50+ bought in past month
/Red-Lemon-Waterproof-Crossbody-charging/dp/B0B12WH5ND,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook","₹1,109",3.8 out of 5 stars,M.R.P: 
/Red-Lemon-Waterproof-Crossbody-charging/dp/B0B12WH5ND#customerReviews,"Half Moon Curiosity 35L Water Resistant 15.6"" Laptop Bag for Men/Backpack for Men, Black | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Slim Durable Backpack","₹1,999",4.2 out of 5 stars,109
/blackfriday,Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),₹749,4.0 out of 5 stars,700+ bought in past month
/Red-Lemon-Waterproof-Crossbody-charging/dp/B0B12WH5ND,F Gear Milestone Olive Casual 20 Ltrs Laptop Backpack (3376),₹849,4.3 out of 5 stars,M.R.P: 
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLU_Blue/dp/B097L2RSF1,"DOUBLE R BAGS Multicolour Canvas Shopping Bag with Double Handle, Cloth Grocery Tote Bags, Reusable Shopping Grocery Bags,Foldable and Eco Friendly Washable Medium (Set of 6) (Dd-0101)",₹349,4.4 out of 5 stars,148
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLU_Blue/dp/B097L2RSF1,"MOKOBARA The Briefcase - 15.6"" Blue Laptop Messenger Bag for Men & Women","₹1,249",3.8 out of 5 stars,M.R.P: 
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLU_Blue/dp/B097L2RSF1#customerReviews,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue- with Warranty",₹689,3.8 out of 5 stars,285
/blackfriday,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,"₹1,999",4.6 out of 5 stars,200+ bought in past month
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLU_Blue/dp/B097L2RSF1,Gear LOGI-Q 27L Medium Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with Trolley Sleevefor Men/Women (Black-White),₹698,4.4 out of 5 stars,176
/PUMA-Laptop-Backpack-Black-White/dp/B08BTMMB23,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Navy Blue, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","₹1,499",4.2 out of 5 stars,100+ bought in past month
/PUMA-Laptop-Backpack-Black-White/dp/B08BTMMB23,Amazon Brand - Solimo Rectangular Rexine Jumbo Underbed Storage Bag with Zipper and Handle- 18.9 x 23.62 x 14.17 Inches (Black and White),"₹1,155",4 Stars & Up,M.R.P: 
/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,Price and other details may vary based on product size and colour.,₹459,3.9 out of 5 stars,Price and other details may vary based on product size and colour.
/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,"₹1,499",4.0 out of 5 stars,322
/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL#customerReviews,American Tourister Spin 49 cms Teal Laptop Backpack,"₹1,099",4.2 out of 5 stars,100+ bought in past month
/blackfriday,Wesley Matrix 15.6 inch 35L Casual Waterproof Laptop Backpack/Office Bag/College Bag/Business Bag/Unisex Travel Backpack (Navy Blue),"₹2,780",4.5 out of 5 stars,M.R.P: 
/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,"PALAY® Tote Bag Corduroy Solid Color Hand Bag for Women Shoulder Bag for Shopping, Commuting, Shopping Bag, Large Grocery Bag",₹499,3.5 out of 5 stars,"1,508"
/American-Tourister-FS0-11-001/dp/B07S13P8BW,M MEDLER Epoch Nylon 55 litres Waterproof Strolley Duffle Bag- 2 Wheels - Luggage Bag - (Navy Blue),"₹1,199",4.4 out of 5 stars,200+ bought in past month
/American-Tourister-FS0-11-001/dp/B07S13P8BW,MI Business Casual 21L Water Resistant Laptop Backpack,₹499,4.0 out of 5 stars,M.R.P: 
/American-Tourister-FS0-11-001/dp/B07S13P8BW#customerReviews,ADISA Women Girls Flower Print Sling Bag Round Crossbody Purse,₹794,4.1 out of 5 stars,787
/blackfriday,"Gizga Essentials Laptop Bag Sleeve Case Cover Pouch for 13.3 Inch Laptop for Men & Women, Padded Laptop Compartment, Free Accessories Pouch, Premium Zipper Closure, Water Repellent Nylon Fabric, Grey",₹399,3.8 out of 5 stars,M.R.P: 
/American-Tourister-FS0-11-001/dp/B07S13P8BW,Martucci Hipe 35L Laptop Backpack for Men and Women/Boys and Girls Unisex/College/School/Travel Bags with 17 Inches Laptop Compartment with Rain Cover(Black),"₹2,999",3.9 out of 5 stars,Only 1 left in stock.
/Wesley-Waterproof-Backpack-College-Business/dp/B08B6F3X7V,"Amazon Basics Laptop Messenger Bag with Adjustable Shoulder Strap, Padded Compartment & Storage Pockets, Lightweight, Water-Resistant, Travel-Friendly, Fits Up To 14.1"" Laptops (Unisex, Black & Grey)",₹749,4.1 out of 5 stars,8
/Wesley-Waterproof-Backpack-College-Business/dp/B08B6F3X7V,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,₹978,3.3 out of 5 stars,200+ bought in past month
/Wesley-Waterproof-Backpack-College-Business/dp/B08B6F3X7V#customerReviews,Red Lemon Swiss Design 40 L Oxford Waterproof Large Capacity Comfortable Business Fashion Travel Men Laptop Backpack Anti theft Computer Bag with rain cover,₹409,4.4 out of 5 stars,M.R.P: 
/Wesley-Waterproof-Backpack-College-Business/dp/B08B6F3X7V,"F Gear Talent Laptop Backpack With Rain Cover 32 Liters (Grey,Black)","₹1,499",4.4 out of 5 stars,Save ₹10
/Corduroy-Capacity-HandBags-Shoulder-Shopping/dp/B0BZYXT8Q7,"Sirona Sanitary Disposal Bags | 75 Bags | Pad Disposable Bags for Discreet Disposal of Tampons, Condoms, Diaper, Sanitary Pads, Panty Liner & Personal Hygiene Waste (Green)",₹298,4.2 out of 5 stars,"26,267"
/Corduroy-Capacity-HandBags-Shoulder-Shopping/dp/B0BZYXT8Q7,"The Purple Tree Canvas Tote Bag For Women - 1 Pc , women tote bag , canvas tote bag , printed tote bag , printed canvas tote bag , stylish bags for women TBAG00422",₹999,4.1 out of 5 stars,7K+ bought in past month
/Corduroy-Capacity-HandBags-Shoulder-Shopping/dp/B0BZYXT8Q7#customerReviews,KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack,₹521,4 Stars & Up,M.R.P: 
